"0",""
"0","states <- c(""Johor"", ""Kedah"", ""Kelantan"", ""Malacca"", ""Negeri Sembilan"", "
"0","            ""Pahang"", ""Penang"", ""Perak"", ""Perlis"", ""Sabah"", ""Sarawak"", "
"0","            ""Selangor"", ""Terengganu"", ""Kuala Lumpur"", ""Putrajaya"", ""Labuan"") "
"0",""
"0",""
"0","houses_clean <- houses |> "
"0","  mutate(state = "
"0","           case_when(str_detect(address, ""Johor"") ~ ""Johor"", "
"0","                     str_detect(address, ""Kedah"") ~ ""Kedah"", "
"0","                     str_detect(address, ""Kelantan"") ~ ""Kelantan"", "
"0","                     str_detect(address, ""Malacca|Melaka"") ~ ""Malacca"", "
"0","                     str_detect(address, ""Negeri Sembilan"") ~ ""Negeri Sembilan"","
"0","                     str_detect(address, ""Pahang"") ~ ""Pahang"", "
"0","                     str_detect(address, ""Penang"") ~ ""Penang"", "
"0","                     str_detect(address, ""Perak"") & "
"0","                       !str_detect(address, ""Jalan Perak"") ~ ""Perak"", "
"0","                     str_detect(address, ""Perlis"") ~ ""Perlis"", "
"0","                     str_detect(address, ""Sabah"") ~ ""Sabah"", "
"0","                     str_detect(address, ""Sarawak"") ~ ""Sarawak"", "
"0","                     str_detect(address, ""Selangor"") ~ ""Selangor"", "
"0","                     str_detect(address, ""Terengganu"") ~ ""Terengganu"", "
"0","                     str_detect(address, ""Kuala Lumpur|KL"") ~ ""Kuala Lumpur"", "
"0","                     str_detect(address, ""Putrajaya"") ~ ""Putrajaya"", "
"0","                     str_detect(address, ""Labuan"") ~ ""Labuan"", "
"0","                     TRUE ~ NA_character_)) |> "
"0","  filter("
"0","    state %in% c(""Johor"", ""Penang"", ""Kuala Lumpur"", ""Selangor"")"
"0","  ) |> "
"0","  mutate(address = str_remove_all(address, paste0("", "", state)), "
"0","         address = str_replace_all(address, ""\\,,"", ""\\,"")) |> "
"0","  mutate(neighbourhood = str_extract(address, ""\\b[^,]+$"")) |> "
"0","  mutate(neighbourhood = "
"0","           case_when("
"0","             str_detect(neighbourhood, ""81750 Masai Bahru|Masai Bahru"") ~ "
"0","               ""Masai"", "
"0","             str_detect(neighbourhood, ""Austin Heights|Austin Perdana|Jalan Dato' Onn Utama Bahru|Jalan Daya Bahru|Jalan Kangkar Tebrau Bahru|Mount Austin Bahru|Taman Daya Bahru|Mount Austin|Austin Bahru"") ~ "
"0","               ""Austin Heights"", "
"0","             str_detect(neighbourhood, ""Jalan Datin Halimah Bahru|Jalan Datuk Abdullah Tahir Bahru|	Jalan Mahmoodiah Bahru|	Jalan Pelita Bahru|Jalan Stulang Laut Bahru|Jalan Tun Abdul Razak Bahru|Johor Bahru Bahru|Malaysia Bahru|Off Bukit Chagar Bahru|Tanjung Puteri Bahru|Jalan Abdul Rahman Andak Bahru|Mahmoodiah|Jalan Mariamah Bahru|Jalan Pelita Bahru|Yahya Awal"") ~ "
"0","               ""JB Sentral"", "
"0","             str_detect(neighbourhood, ""Jalan Hang Hebat Bahru|Jalan Persisiran Perling Bahru|Jalan Skudai Bahru|Taman Bukit Mewah Bahru|Taman Kempas Utama Bahru|skudai|Kangkar Pulai|KANGKAR PULAI"") ~ "
"0","               ""Skudai"", "
"0","             str_detect(neighbourhood, ""Tampoi|Tampo|Bandar Baru Uda Bahru|Taman Tasek Bahru"") ~ ""Tampoi"","
"0","             str_detect(neighbourhood, ""Jalan Idaman Utama Bahru|Jalan Kebun Teh 1 Bahru|Jalan Larkin Perdana 2 Bahru|Larkin Bahru|Larkin Idaman|LARKIN RESIDENCE 2 Bahru|Off Jalan Dato Jaafar Bahru|80350 Johor Bahru"") ~ "
"0","               ""Larkin"", "
"0","             str_detect(neighbourhood, ""Jalan Medini Utara 3 Bahru|Jalan Undan 8 Bahru"") ~ "
"0","               ""Iskandar Puteri"", "
